

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
 800      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 801      4.000          1.0       1.000      1.000      0.00    0.00        1.00
 802      4.300          1.0       1.000      1.000      0.00    0.00        1.00
 803      4.300          1.0       1.000      1.000      0.00    0.00        1.00
 804      5.200          1.0       1.000      1.000      0.00    0.00        1.00
 805      6.000          1.0       1.000      1.000      0.00    0.00        1.00
 806      6.500          1.0       1.000      1.000      0.00    0.00        1.00
 807      6.333          1.0       1.000      1.000      0.00    0.00        1.00
 808      5.800          1.0       1.000      1.000      0.00    0.00        1.00
 809      4.900          1.0       1.000      1.000      0.00    0.00        1.00
 810      5.200          1.0       1.000      1.000      0.00    0.00        1.00
 811      5.200          1.0       1.000      1.000      0.00    0.00        1.00
 812      5.200          1.0       1.000      1.000      0.00    0.00        1.00
 813      6.400          1.0       1.000      1.000      0.00    0.00        1.00
 814      5.500          1.0       1.000      1.000      0.00    0.00        1.00
 815      5.500          1.0       1.000      1.000      0.00    0.00        1.00
 816      6.000          1.0       1.000      1.000      0.00    0.00        1.00
 817      5.800          1.0       1.000      1.000      0.00    0.00        1.00
 818      5.500          1.0       1.000      1.000      0.00    0.00        1.00
 819      5.895          1.0       1.000      1.000      0.00    0.00        1.00
 820      5.800          1.0       1.000      1.000      0.00    0.00        1.00
 821      6.333          1.0       1.000      1.000      0.00    0.00        1.00
 822      7.000          1.0       1.000      1.000      0.00    0.00        1.00
 823      6.100          1.0       1.000      1.000      0.00    0.00        1.00
 824      6.100          1.0       1.000      1.000      0.00    0.00        1.00
 825      7.300          1.0       1.000      1.000      0.00    0.00        1.00
 826      7.300          1.0       1.000      1.000      0.00    0.00        1.00
 827      8.000          1.0       1.000      1.000      0.00    0.00        1.00
 828      8.500          1.0       1.000      1.000      0.00    0.00        1.00
 829      10.00          1.0       1.000      1.000      0.00    0.00        1.00
 830      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 831      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 832      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 833      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 834      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 835      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 836      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 837      11.65          1.0       1.000      1.000      0.00    0.00        1.00
 838      12.00          1.0       1.000      1.000      0.00    0.00        1.00
 839      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 840      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 841      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 842      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 843      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 844      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 845      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 846      11.65          1.0       1.000      1.000      0.00    0.00        1.00
 847      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 848      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 849      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 850      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 851      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 852      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 853      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 854      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 855      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 856      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 857      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 858      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 859      10.30          1.0       1.000      1.000      0.00    0.00        1.00
 860      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 861      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 862      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 863      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 864      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 865      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 866      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 867      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 868      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 869      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 870      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 871      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 872      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 873      11.65          1.0       1.000      1.000      0.00    0.00        1.00
 874      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 875      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 876      12.00          1.0       1.000      1.000      0.00    0.00        1.00
 877      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 878      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 879      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 880      12.00          1.0       1.000      1.000      0.00    0.00        1.00
 881      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 882      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 883      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 884      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 885      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 886      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 887      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 888      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 889      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 890      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 891      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 892      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 893      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 894      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 895      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 896      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 897      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 898      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 899      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 900      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 901      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 902      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 903      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 904      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 905      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 906      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 907      12.20          1.0       1.000      1.000      0.00    0.00        1.00
 908      12.20          1.0       1.000      1.000      0.00    0.00        1.00
 909      13.00          1.0       1.000      1.000      0.00    0.00        1.00
 910      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 911      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 912      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 913      12.10          1.0       1.000      1.000      0.00    0.00        1.00
 914      11.20          1.0       1.000      1.000      0.00    0.00        1.00
 915      11.20          1.0       1.000      1.000      0.00    0.00        1.00
